,net,con,y_astro,it,BurstD0,BurstD1,BurstD2,BurstD3,BurstD4,BurstD5,MeanNrActivationsPerAstrocyte
0,0.0,0.0,0.01,0.0,64.0736,19.08172798883791,8.0488,4.176354697580176,7.616387999985927,1.5367521542494171,1.0660377358490567
1,0.0,0.0,0.01,1.0,64.4688,18.942339521822536,8.3936,4.131048176915878,7.5845207384127695,1.4690744412404706,1.1037735849056605
2,0.0,0.0,0.01,2.0,74.9704,23.050766664907265,10.6576,5.291128635744928,7.423711783468151,1.3452230042734523,1.2547169811320755
3,0.0,0.0,0.01,3.0,65.57039999999999,19.825775239319146,8.7408,4.364769794616893,8.67035659723167,1.8077582717163416,1.0094339622641508
4,0.0,0.0,0.01,4.0,60.1416,18.151820554423736,7.533600000000002,3.8834509189637,7.2152676706585215,1.516820739747701,1.1226415094339623
5,0.0,0.0,0.01,5.0,72.6616,22.595437712954357,9.9816,5.196473942973253,7.812082602286159,1.4794454443099607,1.150943396226415
6,0.0,0.0,0.01,6.0,68.0352,20.763661549929004,8.816,4.488249547429376,8.19253539910001,1.7531486013340691,1.0943396226415094
7,0.0,0.0,0.01,7.0,68.1232,21.17234851781918,9.2688,4.746980783613939,7.847764162941076,1.5604947690555149,1.1226415094339623
8,0.0,0.0,0.01,8.0,79.64959999999998,23.45826122797681,11.7168,5.6584766289170085,8.885142626442079,1.7392711133537448,1.2735849056603774
9,0.0,0.0,0.01,9.0,69.5,20.426095074683264,9.288,4.623792382882259,7.825215584798873,1.6609973476803732,1.1886792452830188
10,0.0,1.0,0.01,0.0,82.08479999999999,24.917101134762845,12.4768,6.020114763025701,9.109915302210963,1.7634541691833991,1.179245283018868
11,0.0,1.0,0.01,1.0,70.896,21.223837164848398,9.856,4.77272919826801,8.737142939991411,1.7154698670505062,1.0
12,0.0,1.0,0.01,2.0,62.17439999999999,18.118763330867807,8.1008,3.9730793296887486,7.689775049652994,1.6167396608798186,0.8490566037735849
13,0.0,1.0,0.01,3.0,69.9664,19.903137216027027,9.5728,4.555003859493425,7.948766292587995,1.5223093518748152,1.0094339622641508
14,0.0,1.0,0.01,4.0,73.8384,21.341995348139307,10.2808,4.880167144678551,8.623860736089172,1.5963331321935372,1.0471698113207548
15,0.0,1.0,0.01,5.0,79.00319999999998,23.146766291644283,11.9384,5.633716840594671,8.702397414522844,1.6739488865197254,1.0471698113207548
16,0.0,1.0,0.01,6.0,79.9136,23.50025478670391,11.7072,5.5839222917229066,9.141528176992711,1.7450855449421874,1.0471698113207548
17,0.0,1.0,0.01,7.0,82.71039999999998,25.068219957547846,12.532,6.085735452679487,9.142689446070014,1.5891231743653358,1.1037735849056605
18,0.0,1.0,0.01,8.0,75.536,21.960037887034712,10.854399999999998,5.2800833932808295,8.62624651570325,1.6796685550137822,1.0849056603773586
19,0.0,1.0,0.01,9.0,77.7352,23.25432520973249,11.2168,5.561255052593794,8.927785532470105,1.5742465193920243,0.9339622641509434
20,0.0,2.0,0.01,0.0,57.0784,17.354282855825538,7.461600000000002,3.8098248568667823,7.908254483324741,1.6672277479520623,1.8867924528301887
21,0.0,2.0,0.01,1.0,60.2984,18.991191575043413,7.5472,4.071374726059982,6.861650727862152,1.4067863274841934,1.849056603773585
22,0.0,2.0,0.01,2.0,50.8632,15.671436620807937,5.747999999999999,2.9943974352112983,6.8385093145092775,1.6259250329192372,1.69811320754717
23,0.0,2.0,0.01,3.0,61.43279999999999,18.9968766948675,8.0032,4.152453462713339,8.152582932403673,1.7849670926435801,2.056603773584906
24,0.0,2.0,0.01,4.0,49.576,15.194506375660907,5.4888,3.0143049878869257,6.097968776912773,1.5072597419772058,1.5849056603773586
25,0.0,2.0,0.01,5.0,54.2072,16.482488530558733,6.611200000000001,3.4567780605644898,7.845330256463747,1.759654387235994,1.858490566037736
26,0.0,2.0,0.01,6.0,49.964,15.246575484350574,5.784,3.0465823474838163,7.351024202954777,1.675053334315192,1.5849056603773586
27,0.0,2.0,0.01,7.0,58.496,17.911589097564736,7.396799999999999,3.7894999353476715,7.8581775024721825,1.8114036368028537,2.160377358490566
28,0.0,2.0,0.01,8.0,56.8344,17.27757207017236,6.942399999999999,3.65432924625026,7.448148671314491,1.601758034462519,2.047169811320755
29,0.0,2.0,0.01,9.0,47.9312,14.847913879060586,5.2071999999999985,2.8825176773091954,6.256398466190082,1.5136863853892826,1.9339622641509435
30,1.0,0.0,0.01,0.0,46.0016,12.703586794287665,4.836800000000001,2.4492132941007814,7.013321639640452,1.5578343906579617,1.4056603773584906
31,1.0,0.0,0.01,1.0,43.6888,13.223540923670935,4.263999999999999,2.285271099891652,6.129186345489164,1.5940920213981271,1.3867924528301887
32,1.0,0.0,0.01,2.0,41.0608,11.808884086144635,3.7496,1.9685984455952408,6.351055414137784,1.861671613566388,1.3113207547169812
33,1.0,0.0,0.01,3.0,49.1472,14.343481172992837,5.252000000000001,2.7177078577360003,7.7558646617511435,1.9749576166443827,1.490566037735849
34,1.0,0.0,0.01,4.0,45.8184,12.77861265709232,4.6216,2.397000926157518,6.62348113164304,1.6828730138317305,1.481132075471698
35,1.0,0.0,0.01,5.0,44.9616,13.497725935875273,4.388,2.4213748160910566,6.367387043328245,1.5863398273785785,1.490566037735849
36,1.0,0.0,0.01,6.0,44.5472,11.932118510977002,4.2584,2.192484763915134,6.02205694616016,1.4797237046146108,1.339622641509434
37,1.0,0.0,0.01,7.0,53.1888,15.334307762660826,5.76,2.900593042810384,7.010449242117809,1.5541030118121717,1.5471698113207548
38,1.0,0.0,0.01,8.0,47.18,13.940654217073169,4.7824,2.6123419071783083,6.3910965943763145,1.5230120633731399,1.509433962264151
39,1.0,0.0,0.01,9.0,43.1848,12.45801625299951,4.144799999999999,2.265637429069356,6.054645491399251,1.8064758421431104,1.3679245283018868
40,1.0,1.0,0.01,0.0,43.288000000000004,11.855122774564588,4.328,2.1190790452458352,6.5728971710322615,1.7031649497419656,1.5849056603773586
41,1.0,1.0,0.01,1.0,46.4592,13.441369549268408,4.7144,2.451226762255993,6.616728270155969,1.511362015948783,1.6698113207547167
42,1.0,1.0,0.01,2.0,42.364,12.232042511371516,4.097600000000001,2.1913453036890376,5.947444415649816,1.5547531452076853,1.7547169811320755
43,1.0,1.0,0.01,3.0,48.4768,13.514514484804847,5.0688,2.647033539643954,6.448402414388934,1.6260962529391665,1.7452830188679245
44,1.0,1.0,0.01,4.0,47.8216,13.493833163337984,5.1496,2.667107016975509,6.978868782642808,1.877831812423257,1.7641509433962264
45,1.0,1.0,0.01,5.0,42.48560000000001,11.448634531681057,4.0056,1.9993920676045505,6.0656251571225095,1.5461417326445333,1.5377358490566038
46,1.0,1.0,0.01,6.0,40.5152,11.14237357837189,3.9704,2.0007008372068027,6.4750350845968585,1.7285628059835818,1.7547169811320755
47,1.0,1.0,0.01,7.0,46.8568,12.89898498952534,4.6448,2.2607416836073955,6.795326568317921,1.753526948932122,1.8207547169811318
48,1.0,1.0,0.01,8.0,44.8152,12.743384517466307,4.668,2.356543231090828,7.0646661571273315,1.8011568872084314,1.69811320754717
49,1.0,1.0,0.01,9.0,45.916000000000004,12.703579967867329,4.8424,2.515734930393105,6.283942764625402,1.420828163784025,1.5943396226415094
50,1.0,2.0,0.01,0.0,45.3288,12.229533538119927,4.4239999999999995,2.28646102087921,6.283273696061608,1.6132391245004345,1.4056603773584906
51,1.0,2.0,0.01,1.0,43.7824,12.282619030158024,4.2352,2.1758035205413195,6.2187032920670875,1.6878979516525705,1.5660377358490567
52,1.0,2.0,0.01,2.0,53.792,14.366403029290247,6.2944,2.970637749709648,7.26442774028862,1.4146510924584454,1.650943396226415
53,1.0,2.0,0.01,3.0,49.66560000000001,13.216263338780749,5.32,2.546212874054328,7.693286915820445,1.9172457560876963,1.6886792452830188
54,1.0,2.0,0.01,4.0,51.244,13.805152081741078,5.4608,2.5917066500667083,7.054375310522895,1.684014924323008,1.6415094339622642
55,1.0,2.0,0.01,5.0,51.3032,14.172945698054445,5.8184,2.84520323351426,7.480461121360628,1.6507358207212068,1.7358490566037736
56,1.0,2.0,0.01,6.0,51.716800000000006,14.544292274290973,5.796,2.9348362816348037,7.286179709976281,1.5347594531845201,1.7169811320754718
57,1.0,2.0,0.01,7.0,43.8256,11.664152975677233,4.0912,2.0864521465875994,6.1132786232111656,1.6920491161812792,1.481132075471698
58,1.0,2.0,0.01,8.0,40.2792,11.052498693055792,3.9128,2.052957905072581,6.657162874704414,2.8708816914405917,1.6320754716981132
59,1.0,2.0,0.01,9.0,46.7176,13.12312501807401,4.6544,2.418776682540164,6.263879747946071,1.5426185524593186,1.6886792452830188
60,2.0,0.0,0.01,0.0,73.61280000000002,25.683741085753063,12.288799999999998,6.123968856877051,20.709054198326953,4.8990904356920115,3.1603773584905666
61,2.0,0.0,0.01,1.0,69.1616,23.85036279472495,10.6208,5.662809140347218,7.604304598620723,1.6195056400113037,2.962264150943396
62,2.0,0.0,0.01,2.0,55.5352,18.561373897424726,7.3656000000000015,4.287388090667791,6.899957065126832,1.485063511873169,2.80188679245283
63,2.0,0.0,0.01,3.0,78.6272,27.73543401787684,12.9016,7.1445026027009035,7.842418602314807,1.4156739311891546,3.1415094339622636
64,2.0,0.0,0.01,4.0,63.5208,21.285735302309856,9.3776,5.3116455303417975,7.336280716449642,1.4859375375090926,3.179245283018868
65,2.0,0.0,0.01,5.0,62.4016,20.67014846197288,9.1144,4.9867537176002585,7.213445972160715,1.4054882090980785,3.0283018867924527
66,2.0,0.0,0.01,6.0,76.0328,26.083417800587412,12.1112,6.691148971589259,7.345986788424747,1.3608517947161325,3.452830188679245
67,2.0,0.0,0.01,7.0,63.7768,21.824843224179183,9.1328,5.213087775973086,7.2419337975083105,1.4589927005503076,2.849056603773585
68,2.0,0.0,0.01,8.0,62.59120000000001,20.93344316064608,9.3056,5.0600601419350735,6.92232888073619,1.448391971628518,2.9150943396226414
69,2.0,0.0,0.01,9.0,66.80239999999999,22.082054121842926,9.9824,5.537393812977365,7.40187033536216,1.4867100468089207,2.9433962264150937
70,2.0,1.0,0.01,0.0,107.3192,37.54172547126729,20.2344,10.526443684359881,8.07437650303645,1.3822875304014532,4.028301886792453
71,2.0,1.0,0.01,1.0,103.05920000000002,36.20977568778906,18.8344,9.812217722818833,8.320876499780166,1.4800246498652208,3.820754716981132
72,2.0,1.0,0.01,2.0,96.82799999999999,33.247715350080824,17.1944,9.033828016959363,7.762769093875692,1.4236844897345289,3.5566037735849063
73,2.0,1.0,0.01,3.0,120.7336,42.59220481543542,22.875999999999998,9.619071888701113,25.318987351985783,5.474889401062389,4.59433962264151
74,2.0,1.0,0.01,4.0,111.28,40.8265521444072,20.7016,9.402778176687994,24.16097324369946,5.059148040990972,4.235849056603773
75,2.0,1.0,0.01,5.0,113.6896,40.92706453973947,21.328000000000003,11.42699680581035,7.9577791613005,1.362685833185147,4.235849056603773
76,2.0,1.0,0.01,6.0,90.9232,31.19283285884756,15.723200000000002,8.367280427952679,7.773263448821851,1.488969770319296,3.5566037735849063
77,2.0,1.0,0.01,7.0,110.2864,39.35130664971622,20.2416,10.585432888644661,8.292060813126874,1.6316324337831274,3.820754716981132
78,2.0,1.0,0.01,8.0,115.2664,41.37689296020183,22.4872,11.814482475335092,8.163772114253133,1.3185189765876968,4.452830188679245
79,2.0,1.0,0.01,9.0,147.83360000000005,54.341078302146336,27.171999999999997,10.922608479662724,30.133890914021656,6.269904769746423,5.584905660377358
80,2.0,2.0,0.01,0.0,124.0816,47.32227278396506,23.1184,10.589280496804305,25.072514473947148,5.49832343017793,4.150943396226415
81,2.0,2.0,0.01,1.0,137.0616,53.82481700331178,25.7496,11.858007414401461,25.40656867816507,5.983273941583457,4.943396226415095
82,2.0,2.0,0.01,2.0,126.7984,48.88657890914438,23.8752,11.14208351072635,24.56481830200477,5.7196135401892665,4.566037735849057
83,2.0,2.0,0.01,3.0,98.5144,36.177038472489706,17.632,8.039339276333596,26.074585354453923,6.008568597841434,4.169811320754717
84,2.0,2.0,0.01,4.0,111.5888,42.47162858379697,20.8968,9.887482478366273,23.831849378856074,5.423556994792624,4.037735849056603
85,2.0,2.0,0.01,5.0,124.7648,47.336078850703295,23.2336,10.801443933104501,24.67206889633935,5.963379577240312,4.650943396226415
86,2.0,2.0,0.01,6.0,139.6128,53.863633707353976,27.0984,12.60037132151271,23.226440578612625,4.998905299654064,4.839622641509433
87,2.0,2.0,0.01,7.0,136.2752,52.11105165854936,26.695999999999998,14.570734504478487,8.500122636407784,1.6820248358473144,4.811320754716982
88,2.0,2.0,0.01,8.0,121.50399999999999,46.83722007122114,22.3072,10.384682381276763,25.435754020498308,5.762573351524475,4.358490566037736
89,2.0,2.0,0.01,9.0,99.8608,38.23865038622571,18.3328,10.420946413834015,7.431544566207385,1.30125750272416,3.679245283018868
90,0.0,0.0,0.025,0.0,62.9384,19.675126567318443,9.0168,4.0472654669542,35.547413956693546,9.416757128077592,1.028301886792453
91,0.0,0.0,0.025,1.0,54.588800000000006,16.687313581280847,7.452000000000001,3.6020905041378404,26.854535272361744,7.350514151210768,1.0566037735849056
92,0.0,0.0,0.025,2.0,66.7408,21.184749593988602,10.164,4.5311879237127215,34.150663557770045,8.97384846036893,1.0471698113207548
93,0.0,0.0,0.025,3.0,61.8856,18.93466325657787,8.659199999999998,4.083999921645445,30.459981273255487,8.097918799906044,1.0660377358490567
94,0.0,0.0,0.025,4.0,59.70480000000001,19.004447294251946,8.705599999999999,4.000845990537502,34.49067909743819,8.684237807697084,1.028301886792453
95,0.0,0.0,0.025,5.0,59.57039999999999,19.030197157150003,8.695200000000002,3.9451510693508314,32.283106905313765,7.951815430805539,1.0849056603773586
96,0.0,0.0,0.025,6.0,59.523999999999994,19.179976642321538,8.628,4.0266730684275815,32.200436004003784,8.732615762513014,0.8962264150943396
97,0.0,0.0,0.025,7.0,60.532,19.897819378012255,8.4224,4.0457951307499505,36.23540226529147,9.777067585997765,0.9245283018867924
98,0.0,0.0,0.025,8.0,72.05199999999999,23.294696735523306,10.885599999999998,4.776897805061356,40.68973842132414,9.808526704937565,1.2924528301886793
99,0.0,0.0,0.025,9.0,63.088,18.94870380791256,9.226400000000002,3.7747083384017897,44.799412621971825,10.475672669491873,1.0566037735849056
100,0.0,1.0,0.025,0.0,70.82239999999999,21.423944973790427,10.6704,4.38614225031519,37.24686826712668,9.006244942147507,0.9716981132075472
101,0.0,1.0,0.025,1.0,62.31360000000001,18.566504653272787,8.9328,3.8640864586600543,37.91310244464007,10.034295204473745,0.7547169811320755
102,0.0,1.0,0.025,2.0,74.584,23.62055511625415,11.350400000000002,4.627442040695917,44.093274634347736,10.627873407940909,0.9433962264150944
103,0.0,1.0,0.025,3.0,61.79680000000001,18.538685761401748,8.347999999999999,3.750458105351932,46.89816369247315,12.336545007295038,0.8679245283018868
104,0.0,1.0,0.025,4.0,73.39119999999998,23.046653608712912,10.9112,4.5750928471452905,45.1652034296064,10.767218573996143,1.1132075471698113
105,0.0,1.0,0.025,5.0,74.1272,22.124816387034716,11.1192,4.699347971793534,39.962911361056975,8.982934225050316,0.9528301886792452
106,0.0,1.0,0.025,6.0,65.2088,19.350834673470803,9.596,4.066072306292647,35.031904531437604,9.880966563702202,0.9150943396226416
107,0.0,1.0,0.025,7.0,63.22,19.397750385031763,9.0968,4.014183573281122,33.999093278862354,9.400088673241463,0.7641509433962265
108,0.0,1.0,0.025,8.0,64.2976,19.4366188993868,9.2136,4.015526745023622,37.90679571570304,9.429517116873305,1.0
109,0.0,1.0,0.025,9.0,78.5488,24.890678145844078,12.296,5.21048788502574,41.016599262923066,9.5163367637718,1.028301886792453
110,0.0,2.0,0.025,0.0,49.5976,15.982074778951574,6.6704,3.2425428046519293,28.630033095064803,8.26512231148693,1.509433962264151
111,0.0,2.0,0.025,1.0,44.97039999999999,14.551500398240723,5.6672,2.7887137106558644,27.731477046647118,9.869649679394273,1.4528301886792452
112,0.0,2.0,0.025,2.0,54.1512,17.521005067061648,7.5215999999999985,3.5317889857691096,29.95093209915982,8.139076326545768,1.7452830188679245
113,0.0,2.0,0.025,3.0,52.56960000000001,17.238562464428412,6.918399999999999,3.2650974625575877,32.67059797453905,10.084557414546424,1.6037735849056605
114,0.0,2.0,0.025,4.0,51.663999999999994,16.594699876767887,6.864,3.3226591760215185,32.089389588671644,8.56534886482826,1.858490566037736
115,0.0,2.0,0.025,5.0,45.06480000000001,15.291716743387575,5.4056000000000015,2.7903491967852334,28.307538630335184,8.92162045340367,1.4716981132075468
116,0.0,2.0,0.025,6.0,46.9328,15.067664854249976,6.0648,3.0215428112141653,29.078933197742646,8.92325711331794,1.5283018867924532
117,0.0,2.0,0.025,7.0,48.1096,16.04885503205758,6.3184,3.0760594012469915,29.098155094774665,8.919117146921408,1.6037735849056605
118,0.0,2.0,0.025,8.0,47.4656,15.458916412219839,5.944,2.9700478110629804,26.06305603152608,8.342085881537244,1.7735849056603774
119,0.0,2.0,0.025,9.0,56.5408,18.302017794767877,7.795199999999999,3.6432920497813512,34.48322042767005,9.467043380628343,1.5471698113207548
120,1.0,0.0,0.025,0.0,41.6984,12.424108718133464,4.8048,2.2491902898598863,28.094789979935193,9.156901995018405,1.4433962264150944
121,1.0,0.0,0.025,1.0,45.6296,12.737620022594488,5.6176,2.4521032278433954,32.11220791287241,9.303242194177932,1.4056603773584906
122,1.0,0.0,0.025,2.0,42.03439999999999,13.145813654544172,4.824,2.4525056574858293,31.013134035912003,10.127947976066405,1.4716981132075468
123,1.0,0.0,0.025,3.0,45.98559999999999,13.955212382475588,5.6608,2.6800864463669827,32.50367150173917,9.843846041560306,1.4245283018867925
124,1.0,0.0,0.025,4.0,44.5824,13.010347045332804,5.5192000000000005,2.4931970158814165,35.75845811716668,10.77292021800448,1.179245283018868
125,1.0,0.0,0.025,5.0,45.7304,13.582616678681614,5.2576,2.5375031507369603,33.139841257057064,10.658132194045036,1.518867924528302
126,1.0,0.0,0.025,6.0,45.5336,14.640751040844865,5.3416,2.701693809446214,35.770332323228565,11.275302041046395,1.5
127,1.0,0.0,0.025,7.0,41.48,12.301739714365606,4.6103999999999985,2.1839532595731077,28.52060233901205,9.49741702095166,1.2830188679245282
128,1.0,0.0,0.025,8.0,43.460800000000006,13.110733898603845,5.192799999999999,2.4782147122475084,27.073807533839283,8.351101118738589,1.349056603773585
129,1.0,0.0,0.025,9.0,41.619200000000006,12.17782703769437,4.8224,2.2944407248826457,29.60330529859829,9.75129935329656,1.169811320754717
130,1.0,1.0,0.025,0.0,39.4472,11.515715008630595,4.2544,1.963568343603044,26.813250663520517,9.44465329991174,1.5943396226415094
131,1.0,1.0,0.025,1.0,40.87280000000001,13.179462058824711,4.803999999999999,2.3632824630162177,32.27912217533207,9.710264327487176,1.4716981132075468
132,1.0,1.0,0.025,2.0,40.2112,12.400253003870525,4.4968,2.2238142368462337,27.19295104051404,8.305894163385048,1.6415094339622642
133,1.0,1.0,0.025,3.0,41.2152,12.425184463821855,4.7512,2.223083120353353,31.724129457430855,10.454396180462481,1.518867924528302
134,1.0,1.0,0.025,4.0,44.1696,12.624967161937489,5.300799999999999,2.421784333915801,30.914453087427866,8.506068722306374,1.6320754716981132
135,1.0,1.0,0.025,5.0,38.6096,11.397216670749048,4.210400000000001,1.9812854009455576,30.772582451395923,10.15411730991296,1.481132075471698
136,1.0,1.0,0.025,6.0,41.163999999999994,12.596132104737551,4.7952,2.288889896871406,26.161141672996457,8.48432993493005,1.5
137,1.0,1.0,0.025,7.0,37.3416,10.74522170269185,4.1888,2.029747412857078,23.919429604304977,7.5041820850687575,1.518867924528302
138,1.0,1.0,0.025,8.0,42.7664,12.30181088458118,5.0016,2.3508290962977294,37.030111822078034,11.904893463639706,1.7358490566037736
139,1.0,1.0,0.025,9.0,40.5832,11.718820664213615,4.6648,2.1873364990325563,26.198394065587802,8.852247016269859,1.5283018867924532
140,1.0,2.0,0.025,0.0,39.9424,11.546506062008538,4.763999999999999,2.16247635825227,24.486227626707066,7.9288005431697774,1.5377358490566038
141,1.0,2.0,0.025,1.0,45.5256,12.937155198883564,5.5904,2.4840426405357863,33.88827671932123,10.142222456795428,1.4433962264150944
142,1.0,2.0,0.025,2.0,43.1536,13.401841927138223,4.904799999999999,2.4532217510857017,28.17390592020065,8.590801390770674,1.5660377358490567
143,1.0,2.0,0.025,3.0,40.416,11.845866114387753,4.6432,2.2321410708107137,23.283871387121412,7.111040949906179,1.5566037735849056
144,1.0,2.0,0.025,4.0,53.163999999999994,14.951756552325214,7.02,3.0504688164280584,39.12301070005846,9.896701947034686,1.7075471698113207
145,1.0,2.0,0.025,5.0,45.8328,13.269455307585162,5.6048,2.4659555875968246,37.49196946267953,11.167495984175217,1.69811320754717
146,1.0,2.0,0.025,6.0,41.9952,11.813631827681105,4.5808,2.0384188382175044,40.23430444346255,13.258592324696426,1.490566037735849
147,1.0,2.0,0.025,7.0,46.2576,14.015724106873677,6.0432,2.662099502272595,37.196229638832214,10.597747977366435,1.5754716981132075
148,1.0,2.0,0.025,8.0,42.2,12.053892317421786,5.0728,2.300256542214368,25.25812300531791,7.989470082369893,1.4716981132075468
