,net,con,y_astro,it,BurstD0,BurstD1,BurstD2,BurstD3,BurstD4,BurstD5,MeanNrActivationsPerAstrocyte
149,1.0,2.0,0.025,9.0,47.5896,14.520244207312768,5.6576,2.639310940378189,36.70736246392684,10.236321941111422,1.5471698113207548
150,2.0,0.0,0.025,0.0,50.4648,18.77875717293346,6.9647999999999985,3.933004063054093,25.9156595633572,8.158217461723378,2.5188679245283017
151,2.0,0.0,0.025,1.0,54.6208,18.544171250287786,7.968800000000001,4.205004941733125,23.73563076143848,6.2131110016899775,2.6320754716981134
152,2.0,0.0,0.025,2.0,47.4664,16.0591678190372,6.3976000000000015,3.353779098271083,22.789550459790906,6.729322889171798,2.556603773584906
153,2.0,0.0,0.025,3.0,48.424,17.240057540507227,6.362400000000001,3.573953866518145,22.87601880437344,7.153523494918869,2.4150943396226414
154,2.0,0.0,0.025,4.0,47.4992,16.236287733345947,6.212000000000001,3.3674227533827708,21.651297392327738,6.455995469451072,2.7169811320754715
155,2.0,0.0,0.025,5.0,48.092,16.662686938186162,6.5432,3.552550317729504,22.78127339593377,6.291466252145256,2.509433962264151
156,2.0,0.0,0.025,6.0,50.8432,17.77095309092903,7.119200000000001,3.7732149898991976,29.982609792562148,8.840664490224649,2.7358490566037736
157,2.0,0.0,0.025,7.0,50.1384,16.540632558641764,6.7856,3.508497205357302,26.835293719085808,7.561953606330338,2.349056603773585
158,2.0,0.0,0.025,8.0,47.45520000000001,16.350314766389054,6.3927999999999985,3.4953838358612352,23.450872017233877,7.216190654028709,2.5660377358490565
159,2.0,0.0,0.025,9.0,54.66880000000001,20.045980808132086,7.815200000000001,4.286043508878556,22.629892363432933,6.261609350291827,2.89622641509434
160,2.0,1.0,0.025,0.0,77.90320000000001,28.495126421197014,12.8488,6.1126245230669936,31.731615255836658,7.582523787332763,2.8867924528301887
161,2.0,1.0,0.025,1.0,73.0368,26.06185729682365,11.3416,5.412661955082729,30.604833315534897,7.868464111360555,2.6698113207547167
162,2.0,1.0,0.025,2.0,71.6344,25.66870656344024,11.6808,5.838824484431775,24.39788518271773,5.283917363196794,2.320754716981132
163,2.0,1.0,0.025,3.0,96.88,34.990769068427184,16.5552,7.450867933335014,32.75883632854969,7.9089367208775005,3.39622641509434
164,2.0,1.0,0.025,4.0,74.71279999999999,26.311905977332767,12.0224,5.839326865315899,29.153104896231746,7.04461867012974,2.6320754716981134
165,2.0,1.0,0.025,5.0,83.18720000000002,30.560950184181124,13.5416,6.39979604675024,31.388770355076677,7.465085781227579,2.9433962264150937
166,2.0,1.0,0.025,6.0,66.6704,22.419502310265496,10.387199999999998,4.938971164119102,28.782104828537268,6.971803462169246,2.5943396226415096
167,2.0,1.0,0.025,7.0,87.22479999999999,32.08441155701628,14.7536,6.9289484801086525,31.97180283685247,7.217391692059728,3.047169811320755
168,2.0,1.0,0.025,8.0,56.983999999999995,20.497540925681797,8.582399999999998,4.3238143160871285,25.899928810948552,6.89955630890133,2.3301886792452833
169,2.0,1.0,0.025,9.0,95.7984,34.78924427808112,16.3488,7.5580485947101455,31.43873467181778,7.482961978880353,2.9245283018867925
170,2.0,2.0,0.025,0.0,64.8592,24.17285120460555,9.969599999999998,5.2063687767963565,27.83094567349121,7.388584384689177,2.6320754716981134
171,2.0,2.0,0.025,1.0,65.9072,23.455360755272984,10.0768,5.054283506096586,27.551057345210825,7.198789015252391,2.7169811320754715
172,2.0,2.0,0.025,2.0,63.0,23.894976877996758,9.872,5.3057191783960835,27.44049024281395,7.4796817503594735,2.179245283018868
173,2.0,2.0,0.025,3.0,68.464,25.360903453938704,10.679200000000002,5.461864824398348,27.181528445931306,7.300796764831058,2.688679245283019
174,2.0,2.0,0.025,4.0,74.53439999999998,27.843296080744466,12.225599999999998,6.17457890386057,26.18340040633707,6.30689845939887,2.8867924528301887
175,2.0,2.0,0.025,5.0,86.0096,32.37192715672022,14.5816,7.250256646491902,27.633921344860145,6.665193260405254,2.8679245283018866
176,2.0,2.0,0.025,6.0,74.0328,27.279959753635996,12.2024,6.155335428715483,24.874079008628836,6.355689762066825,2.7358490566037736
177,2.0,2.0,0.025,7.0,81.43839999999999,30.236859053810463,13.276,6.608538718960492,29.282076634730352,7.17766027864965,2.830188679245283
178,2.0,2.0,0.025,8.0,67.45519999999999,25.53581314467977,10.8088,5.831041292942452,24.56961688838401,6.482453114082726,2.3773584905660377
179,2.0,2.0,0.025,9.0,71.1136,26.267812528644253,11.42,5.936982398491678,26.73007422965228,7.334395312470244,2.7358490566037736
180,0.0,0.0,0.05,0.0,69.0096,21.312364201092286,10.4832,4.509842320968661,35.87734168558955,8.242754221572048,1.1226415094339623
181,0.0,0.0,0.05,1.0,56.6976,18.086823774228574,8.1192,3.716174290853431,33.64902149309991,8.8398294389451,1.0943396226415094
182,0.0,0.0,0.05,2.0,59.4936,19.200867663728115,8.333599999999999,3.7016632802025633,41.641959287759406,11.29749878770931,1.0377358490566038
183,0.0,0.0,0.05,3.0,63.6512,20.20342789132577,9.318400000000002,4.209862401551861,35.06651484713751,9.071056884416434,1.0566037735849056
184,0.0,0.0,0.05,4.0,54.0008,17.293591858257788,7.300799999999999,3.5666566080855047,31.04289398039909,8.162703522759148,1.0094339622641508
185,0.0,0.0,0.05,5.0,57.8464,17.97324475546917,4.711200000000002,0.8187518305323048,1237.2449219165778,492.52716903121245,1.018867924528302
186,0.0,0.0,0.05,6.0,58.0656,18.884919291328732,8.380799999999999,3.9825157074392057,33.240259428511834,8.653937176243899,0.9905660377358492
187,0.0,0.0,0.05,7.0,60.3568,19.034361921535485,8.7032,3.8912915285288,39.03340037301135,9.809904965591453,1.0566037735849056
188,0.0,0.0,0.05,8.0,51.0056,16.633771930623553,6.8712,3.3948977245272056,26.23378934104188,7.629385337656112,0.9905660377358492
189,0.0,0.0,0.05,9.0,61.5584,19.769589511165886,8.718399999999999,4.096562148924388,36.54520495340461,9.664121607644534,1.0471698113207548
190,0.0,1.0,0.05,0.0,57.73839999999999,17.221081424811853,8.173599999999999,3.694940194373922,31.640335068269767,8.561977577962775,0.7830188679245284
191,0.0,1.0,0.05,1.0,66.5856,20.345364893262538,9.8632,4.070460141065135,42.10431384580207,11.518549012767556,0.9622641509433962
192,0.0,1.0,0.05,2.0,65.3704,20.666082450237152,9.6672,4.2399580375282016,39.88078412715455,9.84053159641938,0.8867924528301887
193,0.0,1.0,0.05,3.0,62.648,18.21410266798779,8.958400000000003,3.816620159250852,39.96732021248348,10.441075277248551,0.9150943396226416
194,0.0,1.0,0.05,4.0,76.55920000000002,23.690661775476013,12.2608,4.9561097001579775,44.26897585068215,10.11024864794,1.0094339622641508
195,0.0,1.0,0.05,5.0,66.7504,20.559403197563885,9.7704,4.1583366674669335,40.443381895398566,10.495352042765967,0.8396226415094341
196,0.0,1.0,0.05,6.0,63.44,18.640515014344427,9.267999999999999,3.903272473194768,37.311309239109406,9.476256024876024,0.8584905660377359
197,0.0,1.0,0.05,7.0,69.3472,22.066918501684825,10.465599999999998,4.560229888942004,43.409928843950226,10.362364977513133,0.9056603773584906
198,0.0,1.0,0.05,8.0,58.7976,16.859840872321428,8.3664,3.4433691408270484,41.645726568421786,10.843613529571533,0.8396226415094341
199,0.0,1.0,0.05,9.0,67.3488,19.983391567999664,10.1056,4.202900027362059,37.06525095011408,9.089652185376973,0.8679245283018868
200,0.0,2.0,0.05,0.0,45.3256,15.164603016234881,5.7248,3.0218578656184345,24.975425854040264,7.87196180963612,1.7924528301886793
201,0.0,2.0,0.05,1.0,51.26880000000001,17.066291529210442,7.1064,3.40278107435668,32.69421794671638,9.281404120509633,1.6415094339622642
202,0.0,2.0,0.05,2.0,52.5648,17.513780887061483,6.992799999999999,3.4146666250162694,31.064935335109357,9.400001438046598,1.5660377358490567
203,0.0,2.0,0.05,3.0,50.123999999999995,16.588569076324813,6.5928,3.2101508001961525,31.089753845887927,9.356674256830749,1.80188679245283
204,0.0,2.0,0.05,4.0,46.931999999999995,15.56990995478137,5.9112,2.9096725863918085,32.24164768588096,10.356674830163213,1.5943396226415094
205,0.0,2.0,0.05,5.0,44.808,15.159522947639214,5.484,2.8992385207153966,20.933940266635727,6.410523837964712,1.518867924528302
206,0.0,2.0,0.05,6.0,44.0152,13.657171338165163,5.4968,2.59761231903454,33.9704812636175,10.152433944451085,1.6132075471698113
207,0.0,2.0,0.05,7.0,47.2368,15.200639649698957,6.0824,3.040330613601093,24.825513601443568,7.282016536969408,1.6320754716981132
208,0.0,2.0,0.05,8.0,43.5,13.711778878030374,5.3872,2.6765044666504854,27.22734182904448,7.8402735021779275,1.7547169811320755
209,0.0,2.0,0.05,9.0,50.7672,16.644270009826204,6.712000000000001,3.243987669520339,36.66558317095912,11.135238309565212,1.5660377358490567
210,1.0,0.0,0.05,0.0,39.2376,12.217732450827365,4.236000000000001,2.0379165831799884,35.58084914826664,12.599354215735547,1.2641509433962264
211,1.0,0.0,0.05,1.0,42.91760000000001,13.15824039300088,5.1464,2.4322843254849955,31.01917731071979,10.09779278282695,1.4245283018867925
212,1.0,0.0,0.05,2.0,40.1064,12.235595573571398,4.4272,2.2133188111973388,27.229602079505483,10.01724540064181,1.4245283018867925
213,1.0,0.0,0.05,3.0,46.5344,13.608286322678547,5.466399999999998,2.6876739087917643,32.94050077308234,9.847313661969316,1.4433962264150944
214,1.0,0.0,0.05,4.0,43.3416,13.622156563481425,4.96,2.457120265676876,32.12540682759848,10.86495757204859,1.4150943396226414
215,1.0,0.0,0.05,5.0,40.48160000000001,12.556014552396789,4.4944,2.269741976525085,29.671587746767248,9.87940863677903,1.30188679245283
216,1.0,0.0,0.05,6.0,40.2176,12.00152033035815,4.3088000000000015,2.1254276181512277,30.099793815590388,10.905558451731567,1.320754716981132
217,1.0,0.0,0.05,7.0,40.2712,12.603042908758187,4.648,2.3961836323620944,25.54279394317247,8.264136572231921,1.4433962264150944
218,1.0,0.0,0.05,8.0,46.54,13.74764852620258,5.5584,2.599051642426521,26.987648014927643,8.748532446808529,1.339622641509434
219,1.0,0.0,0.05,9.0,43.2632,12.742295152758,5.1984,2.507843184890156,27.323259410899386,8.592944167771236,1.3962264150943395
220,1.0,1.0,0.05,0.0,45.2184,13.453569840009008,5.6328,2.51505152233508,33.865856672379486,9.669955247305966,1.7830188679245282
221,1.0,1.0,0.05,1.0,41.9632,12.525669872705409,4.756,2.302099910950869,31.726925711559524,10.204517771611707,1.6886792452830188
222,1.0,1.0,0.05,2.0,40.9568,12.178317361606243,4.5528,2.2543496090890605,29.314357902323952,9.930605117417688,1.5566037735849056
223,1.0,1.0,0.05,3.0,39.01839999999999,11.808233629125061,4.42,2.152003717468908,24.405927530990528,8.666298808614817,1.6320754716981132
224,1.0,1.0,0.05,4.0,38.568000000000005,11.432372282251832,4.284,2.0626546002663657,34.69135299719627,11.975441962234092,1.5754716981132075
225,1.0,1.0,0.05,5.0,41.356,12.191281474890161,4.6568000000000005,2.1410590276776587,25.11141380340793,8.159084956925613,1.6226415094339623
226,1.0,1.0,0.05,6.0,44.751999999999995,12.962873755460244,5.3176000000000005,2.4436223603494867,28.7179034279008,9.146942129491876,1.8113207547169807
227,1.0,1.0,0.05,7.0,46.0656,14.329846357864414,5.8744,2.753918052520808,32.273635617734,9.275084580033194,1.6886792452830188
228,1.0,1.0,0.05,8.0,38.4432,11.500332767359385,4.1976,2.018512878333948,23.8663012995088,8.48545838996388,1.509433962264151
229,1.0,1.0,0.05,9.0,38.65839999999999,11.537914431993332,4.2712,1.9965296291315089,31.49230763990105,10.88341610526246,1.5471698113207548
230,1.0,2.0,0.05,0.0,39.9336,11.893967842566248,4.564799999999999,2.055558551829648,31.04819115032105,10.048624387896648,1.5943396226415094
231,1.0,2.0,0.05,1.0,44.72,13.65329557286445,5.3824,2.4086532004421057,37.63575272220262,11.844298849691985,1.6132075471698113
232,1.0,2.0,0.05,2.0,44.7736,13.775646011712118,5.132000000000001,2.472572749182519,34.137256824868935,10.511226532815208,1.4528301886792452
233,1.0,2.0,0.05,3.0,44.9544,13.709138581253018,5.4144,2.6315228746868233,29.42341376035957,9.38082725166284,1.6226415094339623
234,1.0,2.0,0.05,4.0,43.6672,13.810058803640194,5.1256,2.5002529152067794,29.156792310513566,9.412033532048456,1.4433962264150944
235,1.0,2.0,0.05,5.0,46.47039999999999,13.76603951178406,5.7864,2.6665886521921602,32.257265774949424,9.347129652380302,1.5471698113207548
236,1.0,2.0,0.05,6.0,46.4144,14.241329735667241,5.8224,2.762342889650016,29.920964116866692,8.985185343881732,1.6226415094339623
237,1.0,2.0,0.05,7.0,42.6184,12.166477774606747,5.0744,2.332188808823162,31.63171625071085,9.593370281167331,1.6037735849056605
238,1.0,2.0,0.05,8.0,40.288000000000004,11.138715186232206,4.2744,1.9646640018079429,26.26758630174823,9.115392103906244,1.4528301886792452
239,1.0,2.0,0.05,9.0,40.0472,12.164900828202427,4.5432,2.148518968964435,28.335135151708368,9.404606615042,1.4150943396226414
240,2.0,0.0,0.05,0.0,46.9352,16.820562444817355,6.199199999999999,3.328831530732669,25.666477826467155,7.874858953742755,2.3679245283018866
241,2.0,0.0,0.05,1.0,53.7528,19.177991869849144,7.5192,3.88923017575458,27.725300066939457,8.189256716491087,2.9150943396226414
242,2.0,0.0,0.05,2.0,51.1984,18.17334304524074,7.164,3.7483841852190127,27.348860494061228,7.956821590287737,2.547169811320755
243,2.0,0.0,0.05,3.0,52.7912,19.15242654495769,4.8176000000000005,1.2024018629393418,854.6799866084056,294.3493444065698,2.537735849056604
244,2.0,0.0,0.05,4.0,48.3976,17.222204105166096,6.4992,3.6446233495383296,21.11491916637223,6.654385848751201,2.349056603773585
245,2.0,0.0,0.05,5.0,44.4536,15.373738876408694,5.6968,3.083593643786418,22.513750804955386,7.824199589139464,2.4716981132075477
246,2.0,0.0,0.05,6.0,51.6816,18.38850242515686,7.1944,3.8624925423876224,25.70799116388903,7.19345395094445,2.660377358490566
247,2.0,0.0,0.05,7.0,47.56160000000001,16.448517423768013,6.24,3.301781337399556,22.8673779824135,6.8059935150370885,2.4339622641509435
248,2.0,0.0,0.05,8.0,46.6816,16.4422109656822,6.240799999999999,3.2753282827832693,26.09564109059063,7.922330830582544,2.188679245283019
249,2.0,0.0,0.05,9.0,52.29040000000001,18.641733498792433,7.402399999999999,3.911275270292287,28.450858502581028,7.967007328970578,2.811320754716981
250,2.0,1.0,0.05,0.0,71.50399999999999,25.566060001494176,11.2232,5.446461398008802,31.756555307332906,7.990748610329543,2.8867924528301887
251,2.0,1.0,0.05,1.0,62.2752,21.638508843263672,9.7312,4.975305675031434,22.708621723947672,5.709342220447997,2.292452830188679
252,2.0,1.0,0.05,2.0,71.35600000000001,25.27140011950268,11.6832,5.553099833426372,29.809778973778414,7.604882177668651,2.5754716981132075
253,2.0,1.0,0.05,3.0,61.50560000000001,21.406026456117445,9.1568,4.619269829745822,27.560675333936054,7.165013667489573,2.3301886792452833
254,2.0,1.0,0.05,4.0,67.75280000000001,24.05347068844744,10.7344,5.3213096733792895,29.70764440890925,7.63599329415259,2.349056603773585
255,2.0,1.0,0.05,5.0,64.45039999999999,23.106290482031078,9.8384,5.0269479249341735,25.418582029720802,6.833045645676371,2.292452830188679
256,2.0,1.0,0.05,6.0,70.28960000000001,25.523528984840635,11.527999999999999,5.76274379093848,25.270887263887573,6.354138837065491,2.537735849056604
257,2.0,1.0,0.05,7.0,79.4616,29.300810320535504,13.1288,6.281188626366829,33.360861258044054,8.004641622988629,3.0283018867924527
258,2.0,1.0,0.05,8.0,63.67439999999999,22.18057674272696,10.004,4.919396710979915,26.617481813361522,6.750207693460614,2.2169811320754715
259,2.0,1.0,0.05,9.0,59.47039999999999,21.19083962093055,8.7464,4.428002601625252,27.349615231652727,6.67032353253536,2.0188679245283017
260,2.0,2.0,0.05,0.0,65.8544,25.18819248457499,9.9832,5.3964319471295115,29.178961218884325,8.622294007621663,2.3679245283018866
261,2.0,2.0,0.05,1.0,64.8296,23.48079563898975,9.8136,4.968570724061398,30.50229321322943,8.800784341592136,2.556603773584906
262,2.0,2.0,0.05,2.0,62.87280000000001,23.301803796272942,9.8552,5.113995791941953,25.95270137989709,7.019750315235538,2.349056603773585
263,2.0,2.0,0.05,3.0,67.13600000000001,25.324847561239142,10.48,5.361014829302377,30.385344646423658,8.179345777904949,2.89622641509434
264,2.0,2.0,0.05,4.0,70.124,27.24699733915647,11.2904,5.913806544012071,27.224154796457114,7.312716579571818,2.6320754716981134
265,2.0,2.0,0.05,5.0,57.9616,21.798505578135394,8.556000000000001,4.827502874157611,24.66630955485179,7.0451176721997175,2.160377358490566
266,2.0,2.0,0.05,6.0,60.268,22.312099318531192,9.2528,4.926606556241324,26.225992884678888,6.934740330846858,2.7735849056603774
267,2.0,2.0,0.05,7.0,53.5424,19.65835909327124,7.859199999999999,4.267197600299287,22.227315516546756,6.385257602243082,2.179245283018868
268,2.0,2.0,0.05,8.0,63.0432,24.22127440412663,9.5744,5.009397632450433,31.11487046714868,7.951631660053943,2.4150943396226414
269,2.0,2.0,0.05,9.0,77.2144,28.27202349744355,12.495999999999999,6.124108424905621,32.65402189138233,7.941507649887273,2.707547169811321
270,0.0,0.0,0.075,0.0,55.3784,17.701851130319678,7.4088,3.4750428141247407,32.886935199501494,8.520344758610396,1.018867924528302
271,0.0,0.0,0.075,1.0,63.4896,19.896652277204822,9.3032,4.206631640636009,33.336022131120885,8.149537024986637,1.0849056603773586
272,0.0,0.0,0.075,2.0,58.21360000000001,18.542836218874392,8.2256,3.7780821378048417,37.09333245536174,9.698331276591519,1.160377358490566
273,0.0,0.0,0.075,3.0,60.1632,19.39644312135604,8.6112,4.0965002819479945,33.894860050374646,8.790451578907346,1.0943396226415094
274,0.0,0.0,0.075,4.0,61.7392,18.842916530091614,8.8624,3.858531617079223,38.02879011754912,8.842158977927335,1.0377358490566038
275,0.0,0.0,0.075,5.0,62.523999999999994,19.690821821346105,8.878400000000003,4.007065439944799,42.30560425506524,11.291715543364225,1.0660377358490567
276,0.0,0.0,0.075,6.0,68.43520000000001,22.773227284686733,10.2696,4.578221908121099,43.14831941872285,10.717580881257373,1.2075471698113207
277,0.0,0.0,0.075,7.0,59.7768,18.473010089316798,8.636800000000001,3.725791964133264,33.474754250702354,8.798848549551806,0.9245283018867924
278,0.0,0.0,0.075,8.0,54.009600000000006,16.61558508870512,7.492000000000001,3.412262592474383,33.10962274796341,9.69945833582644,1.0
279,0.0,0.0,0.075,9.0,58.8472,17.994821815177833,8.308,3.8191957268514014,35.88115084333731,10.00532659481077,1.0377358490566038
280,0.0,1.0,0.075,0.0,62.7592,19.24682870916661,9.0768,3.9249995872611247,42.09597253206274,10.639495403396275,0.8490566037735849
281,0.0,1.0,0.075,1.0,63.2272,19.216107310274886,9.1088,3.8741402349424576,39.81020454177093,10.191659223038805,0.9528301886792452
282,0.0,1.0,0.075,2.0,68.4752,21.013521955160208,10.0504,4.364275408358186,41.503060365797786,10.083617181567432,1.0377358490566038
283,0.0,1.0,0.075,3.0,70.3216,21.506827135586505,10.7936,4.479245365014067,38.24539787099295,9.739556832324816,0.9245283018867924
284,0.0,1.0,0.075,4.0,70.98,21.857848018503557,10.5296,4.276877814481026,48.508343168541785,11.73778685748233,0.981132075471698
285,0.0,1.0,0.075,5.0,60.48560000000001,18.50920291746784,8.487200000000001,3.893614793479191,33.67319085488761,9.518743915896325,0.7830188679245284
286,0.0,1.0,0.075,6.0,65.92,20.376472707512452,10.0344,4.464071755695691,34.221816848197705,8.570719765190491,0.8490566037735849
287,0.0,1.0,0.075,7.0,56.5152,15.975766928695474,8.004,3.3638287709097208,30.101601916694566,7.78426734612379,0.7452830188679245
288,0.0,1.0,0.075,8.0,54.9048,16.926251119488924,7.4912,3.4253178772195727,29.780348965660647,8.343122408980419,0.8867924528301887
289,0.0,1.0,0.075,9.0,60.66159999999999,18.90344004248962,8.639199999999999,3.725187694600099,42.17770497432178,11.103575291085258,0.7358490566037735
290,0.0,2.0,0.075,0.0,44.428000000000004,14.728367730335902,5.74,2.802299056132304,34.448255452113145,10.249046102728109,1.6132075471698113
291,0.0,2.0,0.075,1.0,47.3032,15.581519494580753,6.0936,3.147220843855734,30.68314872804117,9.570153504323061,1.660377358490566
292,0.0,2.0,0.075,2.0,37.9432,12.61227869022882,4.0896,2.1673882531747743,20.772974097536075,7.211134709593044,1.4622641509433962
293,0.0,2.0,0.075,3.0,53.9416,16.90947040684598,7.3312,3.414051341148812,32.176943156829594,7.785212878396061,1.8207547169811318
294,0.0,2.0,0.075,4.0,44.8616,15.658062633672149,5.747999999999999,2.9241641540789054,31.514700806476256,10.189559000189261,1.4528301886792452
295,0.0,2.0,0.075,5.0,43.72,15.015128371079614,5.3152,2.818199595486452,28.011861625583645,8.894640891053136,1.3679245283018868
296,0.0,2.0,0.075,6.0,44.2336,14.674042082534726,5.4736,2.9244936382218367,20.642482731871578,6.701186981545671,1.6226415094339623
297,0.0,2.0,0.075,7.0,47.0432,15.489590496846585,5.9952000000000005,2.920379591765427,32.07719951000351,9.961000576985453,1.6320754716981132
