,net,con,y_astro,it,BurstD0,BurstD1,BurstD2,BurstD3,BurstD4,BurstD5,MeanNrActivationsPerAstrocyte
298,0.0,2.0,0.075,8.0,45.7408,15.400332962634282,5.9248,2.917880216869774,32.30402898600837,10.172049407873798,1.7641509433962264
299,0.0,2.0,0.075,9.0,42.38,14.35216778051316,3.5568,0.8496903906718024,1443.3569079259642,604.6976152519402,1.5377358490566038
300,1.0,0.0,0.075,0.0,41.6112,13.458720390884118,4.9776,2.5555856941218,34.20173679397422,11.066120822801674,1.339622641509434
301,1.0,0.0,0.075,1.0,40.556,12.284265708620927,4.504,2.30499978308025,25.607010934040517,9.36128081715118,1.2735849056603774
302,1.0,0.0,0.075,2.0,41.9,12.299843901448504,4.8424,2.4307287466930565,27.12055800701096,8.924588460817,1.3584905660377358
303,1.0,0.0,0.075,3.0,40.53440000000001,12.71536458934623,4.3992,2.25881370635119,29.256495519899488,10.413039135048804,1.3773584905660377
304,1.0,0.0,0.075,4.0,43.184,13.31641032711143,4.9319999999999995,2.548226049627466,27.51340407938343,9.252597034110744,1.2547169811320755
305,1.0,0.0,0.075,5.0,46.2184,13.65094507497558,5.8256000000000006,2.7587215589834364,38.73281040138136,11.520665063034235,1.3113207547169812
306,1.0,0.0,0.075,6.0,44.123999999999995,13.882414199266641,5.2616000000000005,2.7435242736305434,30.172794751410127,9.422765738757988,1.339622641509434
307,1.0,0.0,0.075,7.0,44.43040000000001,14.209721877644194,5.332000000000001,2.591558604392345,36.904638341578185,11.969887671520949,1.4245283018867925
308,1.0,0.0,0.075,8.0,44.443999999999996,13.590590274156602,4.0896,2.224223873624236,6.694605492417332,2.0332714408273165,1.4339622641509433
309,1.0,0.0,0.075,9.0,41.456,12.542359586616865,4.6232,2.2950951527115384,33.23366819709265,10.28948737480444,1.3962264150943395
310,1.0,1.0,0.075,0.0,39.9728,12.427410838947912,4.7624,2.2988053941123416,27.26091004014993,8.778916181332706,1.858490566037736
311,1.0,1.0,0.075,1.0,42.1432,12.899245472507298,4.796,2.2678589021365507,30.88568841914693,9.156943286519633,1.7452830188679245
312,1.0,1.0,0.075,2.0,38.86159999999999,11.399405486252347,4.2048000000000005,2.1119793938388702,21.169701395232355,7.761979946147901,1.6415094339622642
313,1.0,1.0,0.075,3.0,37.3656,11.743645798473315,4.2024,2.0855680856783363,27.079860784553553,9.345180633208443,1.5566037735849056
314,1.0,1.0,0.075,4.0,40.716800000000006,11.718858210593725,4.6408000000000005,2.1552761679190904,32.148814777736874,9.693067510153377,1.650943396226415
315,1.0,1.0,0.075,5.0,42.656000000000006,12.771232673473616,4.856,2.306665125240333,37.13925184675449,11.929212643192251,1.8113207547169807
316,1.0,1.0,0.075,6.0,45.1304,13.605556065078707,5.3928,2.4705845785967337,33.376059488222644,10.440566255859004,1.6132075471698113
317,1.0,1.0,0.075,7.0,39.732,11.363112953764036,4.2952,2.0128529404802524,27.41771578179597,9.595337748619754,1.5
318,1.0,1.0,0.075,8.0,37.3584,11.418267357178145,4.0248,1.9741998277783328,26.480956813780445,9.029966822608909,1.4716981132075468
319,1.0,1.0,0.075,9.0,36.8888,11.077615021294068,3.8912,1.8353862154870841,20.74716131420202,7.351723861462458,1.5283018867924532
320,1.0,2.0,0.075,0.0,41.308,12.496528157852484,4.8504,2.2684311406785094,33.02656270221519,10.813365098996078,1.6320754716981132
321,1.0,2.0,0.075,1.0,40.2896,11.629093336971714,4.7576,2.2115248675970163,28.53158268139557,8.85339586751542,1.5
322,1.0,2.0,0.075,2.0,40.67360000000001,12.271411615621084,4.7256,2.188128113251141,26.829326111226678,9.822045006991953,1.481132075471698
323,1.0,2.0,0.075,3.0,42.6088,13.19833029439709,4.928,2.3534689290492024,33.941369915080074,11.165431257625427,1.5566037735849056
324,1.0,2.0,0.075,4.0,43.3344,12.626974959981506,4.9384,2.2728056318128043,32.569126497286746,10.38529617465865,1.4528301886792452
325,1.0,2.0,0.075,5.0,38.97039999999999,11.4919625756439,4.3152,2.0057140773300666,30.386096537084256,9.734836195708807,1.5566037735849056
326,1.0,2.0,0.075,6.0,39.116,11.375685649665256,4.356799999999999,2.0891466583272704,26.186684550270066,9.123418210946651,1.4339622641509433
327,1.0,2.0,0.075,7.0,38.431999999999995,12.112972219897149,4.0368,2.0970659884705585,24.23325868063706,8.686623791272062,1.509433962264151
328,1.0,2.0,0.075,8.0,43.3248,13.199482753502126,5.041600000000002,2.381568693109649,36.45759261540915,10.583026240012613,1.7547169811320755
329,1.0,2.0,0.075,9.0,36.445600000000006,10.907670724769792,3.8032,1.8987969243707972,24.167673193378814,8.554649508599779,1.5471698113207548
330,2.0,0.0,0.075,0.0,42.32320000000001,15.375300379504786,5.1792,2.9101009192122533,23.53401671840585,8.35108993171297,2.160377358490566
331,2.0,0.0,0.075,1.0,50.5112,17.836321217112012,6.951200000000001,3.6766096556474417,25.59993919923686,7.5404763418630765,2.5943396226415096
332,2.0,0.0,0.075,2.0,44.708,16.26670759557692,4.124,1.0250385358609695,1053.0535751143036,434.4425511842085,2.207547169811321
333,2.0,0.0,0.075,3.0,46.58320000000001,16.219885257300678,6.1976,3.3064534232316047,27.74227929747392,8.231675856025806,2.292452830188679
334,2.0,0.0,0.075,4.0,47.1904,16.717805712473155,6.4008,3.5060404104915848,22.855687267070408,7.452444690787503,2.3301886792452833
335,2.0,0.0,0.075,5.0,47.1872,15.79492058099692,6.1672,3.23788266618789,27.876627375485484,8.461794632981176,2.452830188679245
336,2.0,0.0,0.075,6.0,44.988,15.805447668446472,5.8344,3.1762016056919307,23.26896887211303,7.2795522993671264,2.292452830188679
337,2.0,0.0,0.075,7.0,46.0696,16.20724146300042,6.1752,3.4047767856351463,23.21783216166874,7.4266539317215505,2.462264150943396
338,2.0,0.0,0.075,8.0,47.2128,16.917876821870998,6.504,3.5292696128235934,20.48824520436065,5.743170818776297,2.462264150943396
339,2.0,0.0,0.075,9.0,48.64,16.962311163281967,6.672000000000001,3.5290247944722632,25.89209175737516,7.5340782609812615,2.462264150943396
340,2.0,1.0,0.075,0.0,61.21040000000001,21.216771946740625,8.9296,4.555489418273298,30.46455522671524,8.035808352434378,2.5660377358490565
341,2.0,1.0,0.075,1.0,56.0392,19.36553390330357,8.16,4.290156174313472,22.119013063644587,5.8201918424324655,2.1320754716981134
342,2.0,1.0,0.075,2.0,58.7896,19.96514692758358,8.741599999999998,4.2340275672224905,27.241282335957564,7.357942532026621,2.5
343,2.0,1.0,0.075,3.0,54.3856,18.83526354049765,8.0088,4.141005018108526,23.514275007922066,5.956049530880529,2.0943396226415096
344,2.0,1.0,0.075,4.0,74.87039999999998,27.7734809456791,12.2752,6.114437419746808,29.188674344820786,7.179443235164577,2.3773584905660377
345,2.0,1.0,0.075,5.0,63.2576,22.403047164169436,9.68,4.956095237180174,26.660503917587288,6.798539902325287,2.0943396226415096
346,2.0,1.0,0.075,6.0,66.08160000000001,24.463086915595923,10.4448,5.363184964179402,27.72972773263083,7.040956824882112,2.4245283018867925
347,2.0,1.0,0.075,7.0,55.4232,19.615217096937773,7.589600000000001,3.9610973025160585,29.417774196623945,7.848226225295979,2.179245283018868
348,2.0,1.0,0.075,8.0,74.6296,27.428392658703128,5.953600000000002,1.1685576750849742,728.4039926590573,229.3978159552503,2.462264150943396
349,2.0,1.0,0.075,9.0,58.0664,19.831076396403702,8.5464,4.366619635370133,24.982949685646616,6.7663965405123765,2.509433962264151
350,2.0,2.0,0.075,0.0,63.58560000000001,22.96216959784071,9.7912,4.966552381682892,28.52819744786705,7.685221689432902,2.650943396226415
351,2.0,2.0,0.075,1.0,56.844800000000006,21.0516372987946,8.3608,4.600441648363773,25.441830576775022,7.504841928351421,2.2169811320754715
352,2.0,2.0,0.075,2.0,57.784,21.621908888902478,8.5888,4.599081925776057,29.45811721230705,8.191949844307864,2.30188679245283
353,2.0,2.0,0.075,3.0,57.2184,20.93835097231872,8.651200000000001,4.612498082384425,25.407516909871173,7.452145274897496,2.0660377358490565
354,2.0,2.0,0.075,4.0,55.1976,20.47733953031985,8.14,4.338156290407252,27.34613848878777,7.371850123562279,2.4811320754716983
355,2.0,2.0,0.075,5.0,63.6896,23.554165063529634,9.7768,4.9452302029329225,29.957676648697657,8.298729716449971,2.179245283018868
356,2.0,2.0,0.075,6.0,63.788000000000004,22.4751599771837,9.5488,4.639510594879592,31.451834517999774,8.004254568061162,2.452830188679245
357,2.0,2.0,0.075,7.0,57.50080000000001,22.43929587487094,8.795200000000001,5.012270639141506,19.52040009359493,5.5480659839834425,2.4150943396226414
358,2.0,2.0,0.075,8.0,69.4304,26.355800041736547,10.652000000000001,5.430110127796673,33.72926053739015,8.911231538777344,2.4245283018867925
359,2.0,2.0,0.075,9.0,60.5136,22.074373717956306,9.1864,4.911046226620148,26.42510614292755,7.431020653035935,2.141509433962264
360,0.0,0.0,0.1,0.0,61.3776,19.335260490616623,9.063199999999998,4.099327476550268,36.032450228598435,8.723524241297751,1.0566037735849056
361,0.0,0.0,0.1,1.0,56.250400000000006,18.117081990210234,7.441599999999998,3.672060653093845,32.84125848347309,9.475116531368844,0.9245283018867924
362,0.0,0.0,0.1,2.0,61.172,18.900794057393465,9.152000000000001,4.0321031732831445,32.04773413984325,8.55392371032902,1.0943396226415094
363,0.0,0.0,0.1,3.0,59.393600000000006,19.34694495366129,8.5296,3.9441911515543966,41.35764110354644,10.731169502765939,1.0377358490566038
364,0.0,0.0,0.1,4.0,60.50320000000001,19.358943921608947,8.8792,3.8548005603403137,34.794976771529825,9.472279980034127,1.0849056603773586
365,0.0,0.0,0.1,5.0,56.736000000000004,17.887230752690588,7.9624,3.7168193714518867,29.965467262609977,8.320707651049927,1.0
366,0.0,0.0,0.1,6.0,61.668,19.159766595655594,8.7192,4.003162669690053,36.0147702865099,8.889128476701902,1.0471698113207548
367,0.0,0.0,0.1,7.0,57.1424,18.690546333373998,7.9296000000000015,3.728785839921623,37.28509555077246,10.124655574564533,0.9245283018867924
368,0.0,0.0,0.1,8.0,60.3744,19.32829595799899,8.6536,3.923978470888952,33.26869562332881,8.692656095078608,1.0754716981132075
369,0.0,0.0,0.1,9.0,53.6608,16.777780048623836,6.996,3.372,31.15012663990407,8.605337806618786,0.981132075471698
370,0.0,1.0,0.1,0.0,55.61360000000001,17.031537072149415,7.6312,3.5165645963070267,28.914587086286588,8.421599948578544,0.8301886792452831
371,0.0,1.0,0.1,1.0,68.54480000000001,21.063120209503623,10.2368,4.28376537172614,44.17385587118483,10.600260395821069,0.8679245283018868
372,0.0,1.0,0.1,2.0,59.2952,18.40732183018486,8.5008,3.7166112737277217,34.85880859382871,9.290433143772024,0.8679245283018868
373,0.0,1.0,0.1,3.0,62.1104,18.421004637098374,8.6816,3.5609073899780097,42.67510778816478,10.037968375276977,0.8301886792452831
374,0.0,1.0,0.1,4.0,62.3952,18.504493966601736,8.802400000000002,3.878700070900043,35.6568005690724,9.549835441383301,0.8490566037735849
375,0.0,1.0,0.1,5.0,61.6056,17.552266196705197,8.88,3.661038104144779,35.06515974257429,8.701813905969164,1.018867924528302
376,0.0,1.0,0.1,6.0,60.8744,17.48484328325536,8.818400000000002,3.6663853370861057,38.82341092863618,9.509055597025538,0.9622641509433962
377,0.0,1.0,0.1,7.0,56.61680000000001,17.293167372115494,7.86,3.6653731051558722,30.996582294292043,8.13765008154917,0.9150943396226416
378,0.0,1.0,0.1,8.0,66.60879999999999,20.007384700654907,10.0872,4.274753344931144,33.65443495410769,7.895369682439416,0.9716981132075472
379,0.0,1.0,0.1,9.0,63.1768,19.547274535341238,9.148,3.9462812874907938,40.886010460713116,10.476976923017153,0.8490566037735849
380,0.0,2.0,0.1,0.0,40.9872,13.439386747913758,4.9872000000000005,2.580758834141617,26.277249144567968,7.752532929935075,1.6320754716981132
381,0.0,2.0,0.1,1.0,44.0024,14.411245409054693,5.2936000000000005,2.6733123723201517,29.44250831944936,9.664380955805472,1.6415094339622642
382,0.0,2.0,0.1,2.0,46.3592,15.699327863319498,5.9656,3.0279657593836826,33.119374103737414,9.862963577386921,1.6886792452830188
383,0.0,2.0,0.1,3.0,43.0512,13.521689929886724,5.2576,2.5576008758209325,25.92975351267776,7.354457311279348,1.69811320754717
384,0.0,2.0,0.1,4.0,45.876000000000005,15.02824487423598,6.0072,2.9675761422413416,26.313158667241183,7.34765539871221,1.660377358490566
385,0.0,2.0,0.1,5.0,44.5624,14.413261471297885,5.572799999999999,2.7019215680696584,35.699811883863184,12.265182540534491,1.6037735849056605
386,0.0,2.0,0.1,6.0,45.1064,14.215879819413221,5.7344,2.8366488397403016,23.04388433846148,7.042350957038994,1.5943396226415094
387,0.0,2.0,0.1,7.0,44.6368,14.12068857244575,5.4376000000000015,2.5514909837191277,31.6378935213058,10.000120148023623,1.5943396226415094
388,0.0,2.0,0.1,8.0,41.6024,13.770954732334285,4.8456,2.4895302046771794,21.693769713599252,7.232334665932841,1.4528301886792452
389,0.0,2.0,0.1,9.0,48.98880000000001,15.719741555127426,6.564,3.2498836902264667,28.89257861124452,8.281537158158146,1.660377358490566
390,1.0,0.0,0.1,0.0,43.4312,13.287376963118039,4.798400000000001,2.399599433238806,33.99107686830942,11.445296173398097,1.2924528301886793
391,1.0,0.0,0.1,1.0,40.7088,12.583316039899815,4.4856,2.2761793953904426,22.92175940540853,7.8647218370621506,1.30188679245283
392,1.0,0.0,0.1,2.0,42.4176,13.206956130766844,4.8576000000000015,2.523276092701708,27.62060877662407,8.951099704246992,1.320754716981132
393,1.0,0.0,0.1,3.0,41.3168,12.944835177011717,4.763199999999999,2.4110258729428846,28.176409260657447,8.924508829401443,1.349056603773585
394,1.0,0.0,0.1,4.0,40.1888,12.086522848197491,4.460799999999999,2.186536841674524,30.01506893625713,10.64215248449852,1.2075471698113207
395,1.0,0.0,0.1,5.0,43.4664,13.173849514853279,4.936,2.491406028731568,31.08770136119768,10.331522422255109,1.3867924528301887
396,1.0,0.0,0.1,6.0,42.348,12.538364167625694,4.8096000000000005,2.3878835482493703,27.383919652208977,8.856324731623326,1.179245283018868
397,1.0,0.0,0.1,7.0,42.0824,12.334994537493724,4.816799999999999,2.385732122431184,23.53827482813345,7.366340524375786,1.4528301886792452
398,1.0,0.0,0.1,8.0,42.1096,12.998682542473292,4.9008,2.542644167004105,29.905519724414763,9.26847974764174,1.1886792452830188
399,1.0,0.0,0.1,9.0,40.5368,12.936856100305052,4.4912,2.4668689790907017,22.434403524239507,7.5284785799507965,1.3962264150943395
400,1.0,1.0,0.1,0.0,35.90560000000001,11.156044488975473,3.7632,1.902063553091747,28.07733356567375,10.310915224536007,1.518867924528302
401,1.0,1.0,0.1,1.0,37.50560000000001,10.861368635673866,4.148,2.0308067362503994,26.827509282188753,9.473181910173368,1.5943396226415094
402,1.0,1.0,0.1,2.0,38.952,11.355742864295582,4.2448000000000015,2.0683309599771498,34.63140735305972,11.950644867977982,1.6698113207547167
403,1.0,1.0,0.1,3.0,40.296,12.234628886893134,4.509600000000002,2.205517590045475,22.97558329488357,8.51496406787316,1.5849056603773586
404,1.0,1.0,0.1,4.0,38.2312,11.851811108855893,4.0632,2.1247507524413303,28.270407063485877,10.44699936120166,1.5471698113207548
405,1.0,1.0,0.1,5.0,38.316,11.924273730504513,4.14,2.1124582836117733,22.81220382415441,7.902544471781957,1.5566037735849056
406,1.0,1.0,0.1,6.0,43.1432,13.285895293882156,5.0696,2.3621930149757024,36.35390062091568,10.974405809090063,1.6226415094339623
407,1.0,1.0,0.1,7.0,38.5552,11.995648917836835,4.0184,1.973864595153376,33.284444010656706,13.090495417962858,1.7641509433962264
408,1.0,1.0,0.1,8.0,39.4048,11.625818550106485,4.409599999999998,2.0227278215321007,29.99197421125641,9.809664941043827,1.7735849056603774
409,1.0,1.0,0.1,9.0,42.5752,13.148123248585708,5.259200000000001,2.4986427035492693,27.650682423639356,7.877300000497992,1.8679245283018868
410,1.0,2.0,0.1,0.0,44.512,13.269933534121414,5.4032,2.5833292008569098,31.849560601999375,9.71199392891327,1.5471698113207548
411,1.0,2.0,0.1,1.0,40.5288,12.143905902138734,4.6216,2.239717267871104,29.588321135140546,9.41176183973282,1.509433962264151
412,1.0,2.0,0.1,2.0,44.4576,13.311344118457761,5.5296,2.612555040568524,29.785399474134284,9.858979469152386,1.6037735849056605
413,1.0,2.0,0.1,3.0,46.7208,14.125097074356693,5.5863999999999985,2.5336090937632822,39.82820291396728,13.047142775434446,1.5849056603773586
414,1.0,2.0,0.1,4.0,43.968,13.849624399239135,5.1576,2.502918744186475,30.495990222021646,10.360333621157856,1.5943396226415094
415,1.0,2.0,0.1,5.0,42.244,12.5614196649901,4.7936,2.231904800837168,30.13217026648296,9.466638155838103,1.4622641509433962
416,1.0,2.0,0.1,6.0,37.9304,10.959494324100909,3.992,1.8876270818146257,28.52809924626466,9.878336090857184,1.481132075471698
417,1.0,2.0,0.1,7.0,38.8416,11.50565206496355,4.256,2.0595300434807937,22.08046426865009,7.561361810302461,1.4528301886792452
418,1.0,2.0,0.1,8.0,41.54,11.830377846882152,4.716800000000001,2.2615653340109367,25.923568459592552,8.437131437531596,1.69811320754717
419,1.0,2.0,0.1,9.0,42.692,13.10556584051219,4.891199999999999,2.3390259853195308,30.516615989323267,9.88359537515905,1.6320754716981132
420,2.0,0.0,0.1,0.0,50.5784,18.29073682058763,6.966399999999998,3.7274536938773632,25.19869725467908,7.67869836529495,2.3301886792452833
421,2.0,0.0,0.1,1.0,47.9808,16.97116470251821,6.4304,3.4679844059626337,25.569087764558635,7.908328372640352,2.7641509433962264
422,2.0,0.0,0.1,2.0,46.9024,15.913568871877859,6.2104,3.3103552437767165,21.40947463985266,6.664865583228838,2.452830188679245
423,2.0,0.0,0.1,3.0,43.356,15.183722336765776,5.504,3.1120514134570465,19.429531276961868,5.589491902685014,2.160377358490566
424,2.0,0.0,0.1,4.0,48.4952,17.153445629377206,6.4312,3.3405847631814405,30.08839387910729,8.776665539479659,2.60377358490566
425,2.0,0.0,0.1,5.0,43.25680000000001,15.11410909580846,5.5288,3.008875298180368,26.12351965446961,7.669510564159122,2.30188679245283
426,2.0,0.0,0.1,6.0,43.9632,15.965710938132384,5.6784,3.174991880304578,25.7876819230907,7.577895325136943,2.339622641509434
427,2.0,0.0,0.1,7.0,43.8584,15.124971055840073,5.664,3.1712306759363944,21.18815826191533,6.543155819074066,2.2452830188679247
428,2.0,0.0,0.1,8.0,49.4024,16.53692577960003,6.7232,3.400309068305409,26.104189783997175,7.637562657098148,2.641509433962264
429,2.0,0.0,0.1,9.0,46.6936,16.020328306248903,6.498399999999998,3.3084735815780664,24.457606645642077,7.344677211499665,2.462264150943396
430,2.0,1.0,0.1,0.0,56.1336,19.5270702113758,8.196,4.202987508903637,27.13267908472385,7.558816940792598,2.349056603773585
431,2.0,1.0,0.1,1.0,56.1968,20.18662502153344,8.2552,4.313178985388851,29.443787697308075,7.825325227432613,2.679245283018868
432,2.0,1.0,0.1,2.0,62.4912,21.745414288074628,9.809599999999998,4.6361608945333215,30.885291060713328,9.287620569429967,2.4339622641509435
433,2.0,1.0,0.1,3.0,65.8096,22.92147787207448,10.2744,5.111937464406232,25.730732390335703,6.947405274017233,2.311320754716981
434,2.0,1.0,0.1,4.0,56.30160000000001,20.280459497753004,8.3832,4.492255308862131,23.67449662531775,6.703592540494535,1.990566037735849
435,2.0,1.0,0.1,5.0,67.2408,24.128643877350427,10.6432,5.0568976418353575,31.791084859419176,7.941240030562155,2.60377358490566
436,2.0,1.0,0.1,6.0,74.12960000000002,26.017480351486768,11.9856,5.629361654752696,34.14335092952367,8.689590004049276,2.547169811320755
437,2.0,1.0,0.1,7.0,64.8408,23.489301721422034,10.1672,5.067737578051966,27.35999848525707,7.154330098733134,2.2358490566037736
438,2.0,1.0,0.1,8.0,62.9024,21.755479177439412,9.2768,4.455668497543326,36.52891070473381,9.797350858540868,2.2547169811320757
439,2.0,1.0,0.1,9.0,64.7624,23.053906095063372,10.096,4.855057569174644,29.567118804625853,7.353744524174582,2.4150943396226414
440,2.0,2.0,0.1,0.0,60.8376,22.668576184665856,9.1296,4.9188132552476524,26.357831401879373,7.220027142721148,2.292452830188679
441,2.0,2.0,0.1,1.0,59.8792,21.448915295650735,8.6648,4.436228235787693,31.19387833686886,8.130271374741804,2.707547169811321
442,2.0,2.0,0.1,2.0,69.0552,25.661476047959518,10.8656,5.5389111420928225,30.57000085403359,7.9254444754125775,2.2735849056603774
443,2.0,2.0,0.1,3.0,62.10720000000001,24.07607999986709,9.6128,5.080802708234201,28.813242286559607,7.043904571424469,2.5
444,2.0,2.0,0.1,4.0,55.6112,19.740886367131548,8.412,4.451015165105597,21.842217987126087,5.5730707716408565,2.0754716981132075
445,2.0,2.0,0.1,5.0,60.036,22.406637945037627,8.993599999999997,4.760230985992171,27.768508387537103,7.181715302561621,2.30188679245283
446,2.0,2.0,0.1,6.0,58.2064,20.729232475902236,8.406399999999998,4.383747145992798,31.90349528809105,8.20056784464926,2.5754716981132075
447,2.0,2.0,0.1,7.0,66.2488,24.621915818229905,10.544,5.41799077149454,27.77778843711175,7.0273246103251426,2.8396226415094334
448,2.0,2.0,0.1,8.0,66.5864,25.12547024515163,9.9872,5.146415855719397,34.25507866351893,9.254482755107244,2.5943396226415096
449,2.0,2.0,0.1,9.0,57.4704,20.947343598652317,8.3472,4.359056338245699,32.576115139171115,8.696676057277454,2.160377358490566
